


Function Execution Summary for N = 100, tEnd = 5
getPairwiseSeparations: Min: 0.000042s, Max: 0.000397s, Avg: 0.000105s, Calls: 502
W: Min: 0.000113s, Max: 0.000651s, Avg: 0.000236s, Calls: 376
getDensity: Min: 0.001878s, Max: 0.007209s, Avg: 0.004274s, Calls: 376
getPressure: Min: 0.000007s, Max: 0.000081s, Avg: 0.000031s, Calls: 126
gradW: Min: 0.000139s, Max: 0.000754s, Avg: 0.000286s, Calls: 126
getAcc: Min: 0.007119s, Max: 0.017254s, Avg: 0.011783s, Calls: 126
Whole process took 11.438796281814575 seconds


Function Execution Summary for N = 200, tEnd = 5
getPairwiseSeparations: Min: 0.000118s, Max: 0.001420s, Avg: 0.000405s, Calls: 502
W: Min: 0.000265s, Max: 0.002126s, Avg: 0.000824s, Calls: 376
getDensity: Min: 0.003903s, Max: 0.008532s, Avg: 0.005721s, Calls: 376
getPressure: Min: 0.000012s, Max: 0.000082s, Avg: 0.000037s, Calls: 126
gradW: Min: 0.000694s, Max: 0.002569s, Avg: 0.001218s, Calls: 126
getAcc: Min: 0.012138s, Max: 0.023415s, Avg: 0.015974s, Calls: 126
Whole process took 12.274306535720825 seconds


Function Execution Summary for N = 400, tEnd = 5
getPairwiseSeparations: Min: 0.000369s, Max: 0.018155s, Avg: 0.001453s, Calls: 502
W: Min: 0.000590s, Max: 0.014018s, Avg: 0.005227s, Calls: 376
getDensity: Min: 0.003950s, Max: 0.029530s, Avg: 0.011972s, Calls: 376
getPressure: Min: 0.000010s, Max: 0.000094s, Avg: 0.000034s, Calls: 126
gradW: Min: 0.005709s, Max: 0.020451s, Avg: 0.009903s, Calls: 126
getAcc: Min: 0.026113s, Max: 0.064957s, Avg: 0.040720s, Calls: 126
Whole process took 17.146140336990356 seconds


Function Execution Summary for N = 1000, eEnd = 5
getPairwiseSeparations: Min: 0.001131s, Max: 0.016886s, Avg: 0.007349s, Calls: 502
W: Min: 0.002702s, Max: 0.092760s, Avg: 0.029699s, Calls: 376
getDensity: Min: 0.008037s, Max: 0.116724s, Avg: 0.046222s, Calls: 376
getPressure: Min: 0.000025s, Max: 0.000102s, Avg: 0.000047s, Calls: 126
gradW: Min: 0.045591s, Max: 0.091591s, Avg: 0.057339s, Calls: 126
getAcc: Min: 0.146226s, Max: 0.266046s, Avg: 0.176329s, Calls: 126
Whole process took 43.4126615524292 seconds

For cython N = 1000, eEnd = 5:
Whole process took 25.21004891395569 seconds  (Main thing)


Verdict:

Obviously, with increased number of particles, our functions are taking longer to execute.

The functions that take the longest to execute per call are ranked as follows (for N = 1000):

1. getAcc - Avg: 0.176329s
2. gradW - Avg: 0.057339s
3. getDensity - Avg: 0.046222s
4. W - Avg: 0.029699s
5. getPairwiseSeparations - Avg: 0.007349s
6. getPressure - Avg: 0.000047s


Main culprit as to why our execution is slow are getAcc and getDensity (it has more calls than gradW).




         16452611 function calls (16012350 primitive calls) in 15.720 seconds     

   Ordered by: cumulative time
   List reduced from 4615 to 500 due to restriction <500>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11832    0.020    0.000    0.283    0.000 patches.py:924(get_bbox)
     3738    0.006    0.000    0.275    0.000 lines.py:1034(get_path)
      529    0.004    0.000    0.272    0.001 <frozen importlib._bootstrap_external>:1089(get_code)
12094/11344    0.013    0.000    0.272    0.000 _base.py:850(viewLim)
12465/11715    0.053    0.000    0.266    0.000 _base.py:836(_unstale_viewLim)
    34602    0.029    0.000    0.264    0.000 transforms.py:1350(__add__)
55010/53042    0.045    0.000    0.262    0.000 contextlib.py:145(__exit__)
    74276    0.261    0.000    0.261    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1254/1004    0.020    0.000    0.259    0.000 axis.py:1215(_set_lim)
   102568    0.171    0.000    0.256    0.000 cbook.py:2063(_setattr_cm)
     1476    0.007    0.000    0.250    0.000 ticker.py:721(set_locs)
    37163    0.046    0.000    0.244    0.000 artist.py:103(_stale_axes_callback)
103813/102749    0.034    0.000    0.241    0.000 {built-in method builtins.hasattr}
    42116    0.109    0.000    0.235    0.000 transforms.py:759(__init__)
    22335    0.115    0.000    0.232    0.000 artist.py:180(__init__)
      123    0.000    0.000    0.230    0.002 collections.py:1002(draw)
     1476    0.004    0.000    0.229    0.000 axis.py:1529(get_majorticklocs)
    34626    0.050    0.000    0.229    0.000 transforms.py:2517(composite_transform_factory)
    27467    0.049    0.000    0.225    0.000 fromnumeric.py:51(_wrapfunc)
      123    0.003    0.000    0.224    0.002 collections.py:349(draw)
    10224    0.046    0.000    0.224    0.000 font_manager.py:602(__init__)
      103    0.003    0.000    0.223    0.002 artist.py:159(_update_set_signature_and_docstring)
      102    0.000    0.000    0.220    0.002 artist.py:126(__init_subclass__)
   241842    0.159    0.000    0.219    0.000 __init__.py:99(check_in_list)
     8487    0.011    0.000    0.213    0.000 transforms.py:2425(transform_affine)
    67411    0.195    0.000    0.211    0.000 transforms.py:182(set_children)
    21178    0.031    0.000    0.202    0.000 lines.py:647(set_data)
     1353    0.007    0.000    0.198    0.000 patches.py:623(draw)
    42850    0.129    0.000    0.193    0.000 font_manager.py:645(__hash__)
        1    0.000    0.000    0.193    0.193 colorbar.py:1(<module>)
     1230    0.016    0.000    0.193    0.000 transforms.py:651(union)
        1    0.000    0.000    0.192    0.192 figure.py:1(<module>)
    41506    0.074    0.000    0.187    0.000 transforms.py:1899(__init__)
      123    0.001    0.000    0.184    0.001 backend_tkagg.py:13(blit)
      123    0.001    0.000    0.183    0.001 _backend_tk.py:70(blit)
      504    0.003    0.000    0.180    0.000 axis.py:780(_set_scale)
      123    0.001    0.000    0.180    0.001 _backend_tk.py:56(_blit)
      123    0.177    0.001    0.177    0.001 {built-in method matplotlib.backends._tkagg.blit}
    10729    0.012    0.000    0.177    0.000 font_manager.py:622(_from_any)
11808/9225    0.078    0.000    0.176    0.000 transforms.py:2450(get_affine)
      504    0.005    0.000    0.174    0.000 scale.py:103(set_default_locators_and_formatters)
    18478    0.018    0.000    0.173    0.000 fromnumeric.py:215(reshape)
      125    0.001    0.000    0.173    0.001 pyplot.py:567(show)
     3936    0.010    0.000    0.173    0.000 artist.py:1226(_cm_set)
   775515    0.173    0.000    0.173    0.000 {method 'get' of 'dict' objects}
      529    0.002    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:1210(get_data)
      125    0.001    0.000    0.170    0.001 backend_bases.py:3526(show)
     6976    0.014    0.000    0.170    0.000 lines.py:1188(set_marker)
      114    0.000    0.000    0.169    0.001 artist.py:1839(kwdoc)
      125    0.002    0.000    0.169    0.001 _backend_tk.py:545(show)
    55162    0.104    0.000    0.169    0.000 __init__.py:64(check_isinstance)
    96103    0.122    0.000    0.167    0.000 transforms.py:1779(__init__)
    39602    0.022    0.000    0.166    0.000 figure.py:65(_stale_figure_callback)
      250    0.001    0.000    0.165    0.001 pyplot.py:3786(plot)
      250    0.002    0.000    0.161    0.001 _axes.py:1534(plot)
    33126    0.062    0.000    0.160    0.000 transforms.py:2358(__init__)
      123    0.137    0.001    0.160    0.001 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     7880    0.010    0.000    0.159    0.000 axis.py:2310(getter)
     2946    0.004    0.000    0.159    0.000 path.py:279(__deepcopy__)
    11835    0.032    0.000    0.158    0.000 transforms.py:2594(__init__)
      250    0.001    0.000    0.157    0.001 __init__.py:2133(wm_attributes)
   609484    0.156    0.000    0.156    0.000 {method 'items' of 'dict' objects}
    17815    0.038    0.000    0.155    0.000 markers.py:250(_recache)
    22382    0.016    0.000    0.154    0.000 transforms.py:1792(transform)
    36739    0.059    0.000    0.148    0.000 lines.py:1275(set_xdata)
    14279    0.012    0.000    0.148    0.000 font_manager.py:656(__eq__)
    20081    0.071    0.000    0.148    0.000 fromnumeric.py:41(_wrapit)
    20474    0.024    0.000    0.144    0.000 colors.py:240(_check_color_like)
1754/1254    0.004    0.000    0.144    0.000 axis.py:2314(setter)
      114    0.004    0.000    0.144    0.001 artist.py:1600(pprint_setters)
72643/43963    0.031    0.000    0.144    0.000 {built-in method builtins.hash}
     1980    0.009    0.000    0.141    0.000 backend_agg.py:249(_prepare_font)
    55014    0.051    0.000    0.141    0.000 contextlib.py:303(helper)
   445693    0.140    0.000    0.140    0.000 {function RcParams.__getitem__ at 0x0000020CD9EEFE20}
      504    0.002    0.000    0.138    0.000 _base.py:3229(grid)
        1    0.000    0.000    0.137    0.137 _support_alternative_backends.py:1(<module>)
      246    0.010    0.000    0.137    0.001 _base.py:3005(_update_title_position)
        1    0.000    0.000    0.136    0.136 _array_api.py:1(<module>)
     1008    0.004    0.000    0.135    0.000 axis.py:1702(grid)
      529    0.135    0.000    0.135    0.000 {built-in method _io.open_code}
      644    0.004    0.000    0.135    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    36616    0.052    0.000    0.133    0.000 colors.py:275(to_rgba)
    25602    0.040    0.000    0.131    0.000 fromnumeric.py:69(_wrapreduction)
    17736    0.024    0.000    0.131    0.000 transforms.py:2008(rotate_deg)
     1980    0.131    0.000    0.131    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       10    0.000    0.000    0.129    0.013 __init__.py:339(__getattr__)
      251    0.001    0.000    0.129    0.001 pyplot.py:870(figure)
     6644    0.009    0.000    0.129    0.000 transforms.py:805(from_bounds)
        1    0.000    0.000    0.128    0.128 pyplot.py:547(new_figure_manager)
  375/250    0.001    0.000    0.127    0.001 _base.py:3663(set_xlim)
    20886    0.023    0.000    0.127    0.000 colors.py:221(is_color_like)
      623    0.001    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:1547(find_spec)
      623    0.002    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1518(_get_spec)
     1016    0.006    0.000    0.124    0.000 axis.py:970(set_tick_params)
    33793    0.050    0.000    0.123    0.000 lines.py:1294(set_ydata)
     1353    0.020    0.000    0.123    0.000 patches.py:574(_draw_paths_with_artist_properties)
    22874    0.032    0.000    0.122    0.000 transforms.py:1859(transform_affine)
        1    0.000    0.000    0.122    0.122 contour.py:1(<module>)
     5187    0.016    0.000    0.121    0.000 axis.py:433(update_position)
      984    0.003    0.000    0.121    0.000 spines.py:292(draw)
    16/14    0.000    0.000    0.120    0.009 __init__.py:71(import_module)
    16/14    0.000    0.000    0.120    0.009 <frozen importlib._bootstrap>:1375(_gcd_import)
    77637    0.044    0.000    0.119    0.000 transforms.py:158(invalidate)
      738    0.009    0.000    0.117    0.000 axis.py:2559(get_tick_space)
    32734    0.082    0.000    0.117    0.000 transforms.py:2053(scale)
     4144    0.009    0.000    0.117    0.000 artist.py:1469(get_valid_values)
        1    0.000    0.000    0.115    0.115 backend_bases.py:1(<module>)
     6602    0.018    0.000    0.115    0.000 path.py:99(__init__)
      996    0.007    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1620(find_spec)
      492    0.008    0.000    0.114    0.000 _base.py:1874(apply_aspect)
     1476    0.039    0.000    0.114    0.000 ticker.py:803(_set_format)
    13423    0.018    0.000    0.114    0.000 transforms.py:795(unit)
    30170    0.031    0.000    0.111    0.000 cbook.py:924(get_siblings)
      738    0.009    0.000    0.111    0.000 axis.py:2802(get_tick_space)
    20856    0.024    0.000    0.110    0.000 artist.py:436(set_transform)
    39603    0.029    0.000    0.109    0.000 pyplot.py:1059(_auto_draw_if_interactive)
        1    0.000    0.000    0.108    0.108 rcsetup.py:1(<module>)
   134619    0.106    0.000    0.106    0.000 {method 'copy' of 'numpy.ndarray' objects}
    22334    0.026    0.000    0.105    0.000 artist.py:727(set_figure)
     1980    0.010    0.000    0.104    0.000 font_manager.py:1308(_find_fonts_by_props)
     1866    0.007    0.000    0.103    0.000 axis.py:422(_apply_tickdir)
     9760    0.025    0.000    0.103    0.000 text.py:985(set_color)
    17736    0.054    0.000    0.102    0.000 transforms.py:1985(rotate)
    32142    0.049    0.000    0.102    0.000 lines.py:1202(_set_markercolor)
    11456    0.033    0.000    0.100    0.000 transforms.py:1097(__init__)
     4205    0.013    0.000    0.100    0.000 axis.py:494(update_position)
        1    0.000    0.000    0.100    0.100 backend_bases.py:3500(new_figure_manager)
   101572    0.099    0.000    0.099    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.097    0.097 backend_bases.py:3509(new_figure_manager_given_figure)
        1    0.000    0.000    0.097    0.097 backend_bases.py:1786(new_manager)
        1    0.000    0.000    0.097    0.097 _backend_tk.py:476(create_with_canvas)
     1052    0.009    0.000    0.097    0.000 axis.py:329(_apply_params)
    10714    0.046    0.000    0.097    0.000 lines.py:1143(set_linestyle)
        1    0.000    0.000    0.096    0.096 text.py:1(<module>)
     1476    0.056    0.000    0.095    0.000 numeric.py:2349(isclose)


      376    0.006    0.000    0.094    0.000 sph.py:116(getDensity)


    10714    0.013    0.000    0.094    0.000 lines.py:1058(set_color)
     1599    0.004    0.000    0.094    0.000 backend_agg.py:94(draw_path)
     2396    0.001    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     2484    0.017    0.000    0.091    0.000 font_manager.py:1238(findfont)
     2401    0.091    0.000    0.091    0.000 {built-in method nt.stat}
     7178    0.051    0.000    0.090    0.000 inspect.py:891(cleandoc)
    55014    0.075    0.000    0.090    0.000 contextlib.py:108(__init__)
    57502    0.046    0.000    0.089    0.000 colors.py:216(_is_nth_color)
     1622    0.006    0.000    0.089    0.000 axis.py:483(_apply_tickdir)
    17440    0.011    0.000    0.088    0.000 axis.py:320(_set_artist_props)
      125    0.003    0.000    0.088    0.001 _base.py:2281(add_collection)
    21410    0.015    0.000    0.088    0.000 {method 'max' of 'numpy.ndarray' objects}
      250    0.007    0.000    0.087    0.000 _base.py:2877(autoscale_view)
     1599    0.066    0.000    0.087    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    63608    0.028    0.000    0.087    0.000 <frozen abc>:117(__instancecheck__)
     5658    0.007    0.000    0.086    0.000 backend_bases.py:635(new_gc)
      504    0.003    0.000    0.084    0.000 ticker.py:447(__init__)
     1968    0.014    0.000    0.083    0.000 transforms.py:463(transformed)


      126    0.013    0.000    0.082    0.001 sph.py:149(getAcc)


   186289    0.082    0.000    0.082    0.000 transforms.py:113(__init__)
    14030    0.013    0.000    0.080    0.000 {method 'min' of 'numpy.ndarray' objects}
    39606    0.020    0.000    0.080    0.000 __init__.py:1291(is_interactive)
      500    0.002    0.000    0.079    0.000 _base.py:226(__call__)
     5658    0.023    0.000    0.079    0.000 backend_bases.py:711(__init__)
     1968    0.069    0.000    0.079    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     7113    0.004    0.000    0.078    0.000 inspect.py:872(getdoc)
        1    0.000    0.000    0.078    0.078 _orthogonal.py:1(<module>)
      3/1    0.000    0.000    0.077    0.077 __init__.py:145(__getattr__)
      504    0.006    0.000    0.077    0.000 ticker.py:559(set_useMathText)
     5892    0.033    0.000    0.077    0.000 artist.py:1152(update_from)
      123    0.003    0.000    0.076    0.001 figure.py:156(_get_draw_artists)
    22874    0.076    0.000    0.076    0.000 {built-in method matplotlib._path.affine_transform}
    12300    0.013    0.000    0.075    0.000 fromnumeric.py:3225(min)
      250    0.003    0.000    0.075    0.000 _base.py:2330(add_line)
     1476    0.020    0.000    0.074    0.000 ticker.py:730(_compute_offset)
93539/77637    0.057    0.000    0.074    0.000 transforms.py:167(_invalidate_internal)
      250    0.005    0.000    0.073    0.000 _base.py:388(_plot_args)
    12085    0.026    0.000    0.073    0.000 patches.py:782(_convert_units)
    21410    0.009    0.000    0.073    0.000 _methods.py:43(_amax)
    18216    0.045    0.000    0.072    0.000 font_manager.py:821(set_size)
     1601    0.010    0.000    0.072    0.000 transforms.py:1428(__sub__)
    12548    0.012    0.000    0.072    0.000 fromnumeric.py:3080(max)
     6770    0.005    0.000    0.071    0.000 __init__.py:330(_compile)
    48125    0.043    0.000    0.070    0.000 {built-in method builtins.any}
      500    0.007    0.000    0.070    0.000 _base.py:2936(handle_single_axis)
  623/611    0.001    0.000    0.069    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    14030    0.008    0.000    0.068    0.000 _methods.py:47(_amin)
      529    0.010    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:778(_compile_bytecode)
   101105    0.043    0.000    0.066    0.000 _function_base_impl.py:346(iterable)
     6120    0.050    0.000    0.066    0.000 _shape_base_impl.py:633(column_stack)
        1    0.000    0.000    0.066    0.066 _axes.py:1(<module>)
    68525    0.044    0.000    0.065    0.000 enum.py:691(__call__)
      500    0.004    0.000    0.065    0.000 cbook.py:732(safe_masked_invalid)
    40799    0.037    0.000    0.064    0.000 {built-in method builtins.sorted}
   110384    0.035    0.000    0.064    0.000 transforms.py:198(<lambda>)
     2946    0.004    0.000    0.063    0.000 copy.py:226(_deepcopy_method)
      293    0.001    0.000    0.062    0.000 _compiler.py:738(compile)
   253176    0.062    0.000    0.062    0.000 {method 'append' of 'list' objects}
     8748    0.014    0.000    0.061    0.000 text.py:1030(set_linespacing)
